"","Date","Province","negative","presumptive_negative","under_investigation","presumptive_positive","confirmed_positive","resolved","deceased","total_testing","Hospitalization","ICU","Ventilator","source","Note","calcTotal","bestTotal","cumConfirmations","newConfirmations","newTests"
"1",2020-02-14,"ON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"2",2020-02-15,"ON",418,0,0,0,2,1,0,421,NA,NA,NA,"WBM",NA,420,421,2,2,421
"3",2020-02-16,"ON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,-2,-421
"4",2020-02-17,"ON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"5",2020-02-18,"ON",418,0,0,0,2,1,0,421,NA,NA,NA,"WBM",NA,420,421,2,2,421
"6",2020-02-19,"ON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,-2,-421
"7",2020-02-20,"ON",436,0,17,0,2,1,0,456,NA,NA,NA,"WBM",NA,438,456,2,2,456
"8",2020-02-21,"ON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,-2,-456
"9",2020-02-22,"ON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"10",2020-02-23,"ON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"11",2020-02-24,"ON",540,NA,9,0,1,3,0,553,NA,NA,NA,"WBM",NA,541,553,1,1,553
"12",2020-02-25,"ON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,-1,-553
"13",2020-02-26,"ON",610,NA,14,1,1,3,0,629,NA,NA,NA,"WBM",NA,612,629,2,2,629
"14",2020-02-27,"ON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,-2,-629
"15",2020-02-28,"ON",610,NA,14,1,1,3,0,629,NA,NA,NA,"WBM",NA,612,629,2,2,629
"16",2020-02-29,"ON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,-2,-629
"17",2020-03-01,"ON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"18",2020-03-02,"ON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"19",2020-03-03,"ON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"20",2020-03-04,"ON",1466,NA,78,NA,18,4,0,1566,NA,NA,NA,"WBM",NA,1484,1566,18,18,1566
"21",2020-03-05,"ON",1466,NA,78,NA,18,4,0,1566,NA,NA,NA,"WBM",NA,1484,1566,18,0,0
"22",2020-03-06,"ON",1665,NA,72,NA,22,4,0,1763,NA,NA,NA,"WBM",NA,1687,1763,22,4,197
"23",2020-03-07,"ON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,-22,-1763
"24",2020-03-08,"ON",1918,NA,36,NA,24,4,0,1982,NA,NA,NA,"WBM",NA,1942,1982,24,24,1982
"25",2020-03-09,"ON",2347,NA,22,NA,30,4,0,2403,NA,NA,NA,"WBM",NA,2377,2403,30,6,421
"26",2020-03-10,"ON",2347,NA,22,NA,31,4,0,2404,NA,NA,NA,"WBM",NA,2378,2404,31,1,1
"27",2020-03-11,"ON",2888,NA,465,NA,36,5,0,3394,NA,NA,NA,"WBM",NA,2924,3394,36,5,990
"28",2020-03-12,"ON",2888,NA,465,NA,37,5,0,3395,NA,NA,NA,"WBM",NA,2925,3395,37,1,1
"29",2020-03-13,"ON",5606,NA,939,NA,96,5,0,6646,NA,NA,NA,"WBM",NA,5702,6646,96,59,3251
"30",2020-03-14,"ON",5606,NA,939,NA,98,5,0,6648,NA,NA,NA,"https://www.ontario.ca/page/2019-novel-coronavirus",NA,5704,6648,98,2,2
"31",2020-03-15,"ON",7004,NA,1316,NA,140,5,0,8465,NA,NA,NA,"Input",NA,7144,8465,140,42,1817
"32",2020-03-16,"ON",8464,NA,1537,NA,172,5,0,10178,NA,NA,NA,"Input",NA,8636,10178,172,32,1713
"33",2020-03-17,"ON",9415,NA,1567,NA,183,5,1,11171,NA,NA,NA,"Input",NA,9598,11171,183,11,993
"34",2020-03-18,"ON",10305,NA,3378,NA,208,5,1,13897,NA,NA,NA,"Input",NA,10513,13897,208,25,2726
"35",2020-03-19,"ON",12421,NA,3971,NA,251,5,2,16650,22,NA,NA,"Input","hosp filled in https://globalnews.ca/news/6701449/ontario-coronavirus-covid19-cases-march-19/",12672,16650,251,43,2753
"36",2020-03-20,"ON",13718,NA,5475,NA,311,5,2,19511,23,NA,NA,"Input","hosp filled in from update on the 23rd, see 4:30 https://www.youtube.com/watch?v=T2o_hAeWnQM",14029,19511,311,60,2861
"37",2020-03-21,"ON",15768,NA,7239,NA,368,6,3,23384,NA,NA,NA,"Input",NA,16136,23384,368,57,3873
"38",2020-03-22,"ON",17634,NA,8361,NA,412,8,5,26420,NA,NA,NA,"Input",NA,18046,26420,412,44,3036
"39",2020-03-23,"ON",19586,NA,8417,NA,489,8,6,28506,39,12,NA,"Input","hosp/icu filled in with march 24th link",20075,28506,489,77,2086
"40",2020-03-24,"ON",21795,NA,10074,NA,572,8,8,32457,50,17,7,"Input","cum hosp/icu/vent: https://globalnews.ca/news/6723905/ontario-coronavirus-covid-19-cases-march-24/",22367,32457,572,83,3951
"41",2020-03-25,"ON",24458,NA,10489,NA,667,8,13,35635,40,17,15,"Input","hosp/icu/vent filled in, 4:30 in the video https://globalnews.ca/news/6729654/ontario-coronavirus-covid-19-cases-march-25/",25125,35635,667,95,3178
"42",2020-03-26,"ON",26727,NA,10965,NA,835,8,15,38550,50,29,20,"Input","hosp/icu/vent filled in, 2:10, https://www.youtube.com/watch?v=WQPlwQU5EAI ; she said 80, but it really looks like 50",27562,38550,835,168,2915
